G28 ; Auto home
G0 F3000; Fast moves
G0 Z5.0; Nozzle up to avoid smacking the bed
G0 X100 Y100 Z100; Move to 100,100,100
M104 S195 ; Change this line from filament A hotend temp #######
M105
M109 S195 ; Change this line from filament A hotend temp #######
M106 ;Turn-on fan
M18 E ; Disable steppers
M0 ; Resume with keypress, manually feed until past extruder line.
M104 S215 ; Change this line from filament B hotend temp #######
M105
M109 S215 ; Change this line from filament B hotend temp #######
M17 E ; Enable steppers
G1 E100 F50; Extrude 100mm @ 100mm per minute
M18 E ; Disable steppers
M0 ; Resume with keypress, manually feed if needed to get past the needed point
M104 S0 ; Turn-off hotend
M106 S0; Turn-off fan
M109 S180 ; Wait for 180 before moving the head away from the center.
G0 X10 Y10 Z5 F3000; Move to 10,10,5 fast
G28 ; Auto home slowly
M105 ; Display temperature
M84 X Y E ; Disable all steppers but Z to feed if needed.
